101-Iს	სულ:147;მომხრე:101;არესწრება:46;წინააღმდეგი:0;კვორუმი:74;გადაწყვეტილებამიღებულია 
1014-Iს	სულ:150;მომხრე:91;არესწრება:59;წინააღმდეგიგადაწყვეტილებამიღებულია 
1015-Iს	სულ:150;მომხრე:94;არესწრება:56;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1016-Iს	სულ:150;მომხრე:87;არესწრება:63;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1017-Iს	სულ:150;მომხრე:89;არესწრება:61;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1018-Iს	სულ:150;მომხრე:93;არესწრება:57;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1019-Iს	სულ:150;მომხრე:93;არესწრება:57;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1020-Iს	სულ:150;მომხრე:92;არესწრება:58;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1021-Iს	სულ:150;მომხრე:92;არესწრება:58;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1022-Iს	სულ:150;მომხრე:92;არესწრება:58;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1023-Iს	სულ:150;მომხრე:89;არესწრება:61;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1024-Iს	სულ:150;მომხრე:89;არესწრება:61;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1025-Iს	სულ:150;მომხრე:89;არესწრება:61;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1026-Iს	სულ:150;მომხრე:82;არესწრება:68;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1027-Iს	სულ:150;მომხრე:88;არესწრება:62;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1028-Iს	სულ:150;მომხრე:85;არესწრება:65;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1029-Iს	სულ:150;მომხრე:83;არესწრება:67;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1030-Iს	სულ:150;მომხრე:81;არესწრება:69;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1031-Iს	სულ:150;მომხრე:87;არესწრება:63;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1032-Iს	სულ:150;მომხრე:86;არესწრება:64;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
1033-Iს	სულ:150;მომხრე:84;არესწრება:66;წინააღმდეგი:0;გადაწყვეტილებამიღებულია 
